info @storybook/react v6.0.12
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (13 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\aaaReact\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js E:\aaaReact\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js E:\aaaReact\taskbox\.storybook\storybook-init-framework-entry.js E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js E:\aaaReact\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js E:\aaaReact\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js E:\aaaReact\taskbox\.storybook\preview.js-generated-config-entry.js E:\aaaReact\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 496/507 modules 11 active E:\aaaReact\taskbox\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 496/508 modules 12 active E:\aaaReact\taskbox\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 68% building 497/508 modules 11 active E:\aaaReact\taskbox\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 68% building 498/508 modules 10 active E:\aaaReact\taskbox\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 68% building 499/508 modules 9 active E:\aaaReact\taskbox\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 68% building 499/509 modules 10 active E:\aaaReact\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 68% building 500/509 modules 9 active E:\aaaReact\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 69% building 501/509 modules 8 active E:\aaaReact\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 69% building 502/509 modules 7 active E:\aaaReact\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 69% building 503/509 modules 6 active E:\aaaReact\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 69% building 504/509 modules 5 active E:\aaaReact\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 69% building 505/509 modules 4 active E:\aaaReact\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 69% building 506/509 modules 3 active E:\aaaReact\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 69% building 507/509 modules 2 active E:\aaaReact\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 69% building 507/510 modules 3 active E:\aaaReact\taskbox\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 69% building 508/510 modules 2 active E:\aaaReact\taskbox\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 69% building 508/511 modules 3 active E:\aaaReact\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 69% building 508/512 modules 4 active E:\aaaReact\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 508/513 modules 5 active E:\aaaReact\taskbox\node_modules\@storybook\core\dist\client\preview\types.js
<s> [webpack.Progress] 69% building 508/514 modules 6 active E:\aaaReact\taskbox\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 509/514 modules 5 active E:\aaaReact\taskbox\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 510/514 modules 4 active E:\aaaReact\taskbox\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 511/514 modules 3 active E:\aaaReact\taskbox\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 512/514 modules 2 active E:\aaaReact\taskbox\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 512/515 modules 3 active E:\aaaReact\taskbox\node_modules\object.values\implementation.js
<s> [webpack.Progress] 69% building 513/515 modules 2 active E:\aaaReact\taskbox\node_modules\object.values\implementation.js
<s> [webpack.Progress] 69% building 513/516 modules 3 active E:\aaaReact\taskbox\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 513/517 modules 4 active E:\aaaReact\taskbox\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 513/518 modules 5 active E:\aaaReact\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 69% building 514/518 modules 4 active E:\aaaReact\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 69% building 514/519 modules 5 active E:\aaaReact\taskbox\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 514/520 modules 6 active E:\aaaReact\taskbox\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 69% building 514/521 modules 7 active E:\aaaReact\taskbox\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 69% building 514/522 modules 8 active E:\aaaReact\taskbox\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 514/523 modules 9 active E:\aaaReact\taskbox\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 514/524 modules 10 active E:\aaaReact\taskbox\node_modules\es-abstract\2018\ToInteger.js
<s> [webpack.Progress] 68% building 514/525 modules 11 active E:\aaaReact\taskbox\node_modules\es-abstract\2018\ToLength.js
<s> [webpack.Progress] 68% building 514/526 modules 12 active E:\aaaReact\taskbox\node_modules\es-abstract\2018\ToObject.js
<s> [webpack.Progress] 68% building 514/527 modules 13 active E:\aaaReact\taskbox\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 68% building 514/528 modules 14 active E:\aaaReact\taskbox\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 514/529 modules 15 active E:\aaaReact\taskbox\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 68% building 514/530 modules 16 active E:\aaaReact\taskbox\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 514/531 modules 17 active E:\aaaReact\taskbox\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 67% building 514/532 modules 18 active E:\aaaReact\taskbox\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 67% building 514/533 modules 19 active E:\aaaReact\taskbox\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 67% building 514/534 modules 20 active E:\aaaReact\taskbox\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 67% building 514/535 modules 21 active E:\aaaReact\taskbox\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 67% building 514/536 modules 22 active E:\aaaReact\taskbox\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 67% building 514/537 modules 23 active E:\aaaReact\taskbox\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 67% building 514/538 modules 24 active E:\aaaReact\taskbox\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 67% building 515/538 modules 23 active E:\aaaReact\taskbox\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 67% building 516/538 modules 22 active E:\aaaReact\taskbox\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 67% building 517/538 modules 21 active E:\aaaReact\taskbox\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 67% building 517/539 modules 22 active E:\aaaReact\taskbox\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 67% building 518/539 modules 21 active E:\aaaReact\taskbox\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 67% building 519/539 modules 20 active E:\aaaReact\taskbox\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 67% building 519/540 modules 21 active E:\aaaReact\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 67% building 520/540 modules 20 active E:\aaaReact\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 67% building 521/540 modules 19 active E:\aaaReact\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 522/540 modules 18 active E:\aaaReact\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 523/540 modules 17 active E:\aaaReact\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 524/540 modules 16 active E:\aaaReact\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 525/540 modules 15 active E:\aaaReact\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 526/540 modules 14 active E:\aaaReact\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 527/540 modules 13 active E:\aaaReact\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 528/540 modules 12 active E:\aaaReact\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 529/540 modules 11 active E:\aaaReact\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 530/540 modules 10 active E:\aaaReact\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 531/540 modules 9 active E:\aaaReact\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 532/540 modules 8 active E:\aaaReact\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 533/540 modules 7 active E:\aaaReact\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 534/540 modules 6 active E:\aaaReact\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 535/540 modules 5 active E:\aaaReact\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 536/540 modules 4 active E:\aaaReact\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 537/540 modules 3 active E:\aaaReact\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 537/541 modules 4 active E:\aaaReact\taskbox\node_modules\object-keys\index.js
<s> [webpack.Progress] 69% building 538/541 modules 3 active E:\aaaReact\taskbox\node_modules\object-keys\index.js
<s> [webpack.Progress] 69% building 539/541 modules 2 active E:\aaaReact\taskbox\node_modules\object-keys\index.js
<s> [webpack.Progress] 69% building 540/541 modules 1 active E:\aaaReact\taskbox\node_modules\object-keys\index.js
<s> [webpack.Progress] 69% building 540/542 modules 2 active E:\aaaReact\taskbox\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 541/542 modules 1 active E:\aaaReact\taskbox\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 541/543 modules 2 active E:\aaaReact\taskbox\node_modules\@storybook\core\dist\client\preview\index.js
<s> [webpack.Progress] 69% building 541/544 modules 3 active E:\aaaReact\taskbox\node_modules\es-abstract\2019\IsCallable.js
<s> [webpack.Progress] 69% building 542/544 modules 2 active E:\aaaReact\taskbox\node_modules\es-abstract\2019\IsCallable.js
<s> [webpack.Progress] 69% building 542/545 modules 3 active E:\aaaReact\taskbox\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 542/546 modules 4 active E:\aaaReact\taskbox\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 542/547 modules 5 active E:\aaaReact\taskbox\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 542/548 modules 6 active E:\aaaReact\taskbox\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 69% building 542/549 modules 7 active E:\aaaReact\taskbox\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 69% building 542/550 modules 8 active E:\aaaReact\taskbox\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 542/551 modules 9 active E:\aaaReact\taskbox\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 543/551 modules 8 active E:\aaaReact\taskbox\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 543/552 modules 9 active E:\aaaReact\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 543/553 modules 10 active E:\aaaReact\taskbox\node_modules\es-abstract\2018\ToNumber.js
<s> [webpack.Progress] 68% building 543/554 modules 11 active E:\aaaReact\taskbox\node_modules\es-abstract\2018\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 544/554 modules 10 active E:\aaaReact\taskbox\node_modules\es-abstract\2018\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 544/555 modules 11 active E:\aaaReact\taskbox\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 68% building 544/556 modules 12 active E:\aaaReact\taskbox\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 544/557 modules 13 active E:\aaaReact\taskbox\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 544/558 modules 14 active E:\aaaReact\taskbox\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 68% building 544/559 modules 15 active E:\aaaReact\taskbox\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 544/560 modules 16 active E:\aaaReact\taskbox\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 68% building 544/561 modules 17 active E:\aaaReact\taskbox\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 68% building 544/562 modules 18 active E:\aaaReact\taskbox\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 67% building 544/563 modules 19 active E:\aaaReact\taskbox\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 67% building 544/564 modules 20 active E:\aaaReact\taskbox\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 67% building 544/565 modules 21 active E:\aaaReact\taskbox\node_modules\es-abstract\2019\CreateDataProperty.js
<s> [webpack.Progress] 67% building 544/566 modules 22 active E:\aaaReact\taskbox\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 67% building 544/567 modules 23 active E:\aaaReact\taskbox\node_modules\es-abstract\2019\ToLength.js
<s> [webpack.Progress] 67% building 544/568 modules 24 active E:\aaaReact\taskbox\node_modules\es-abstract\2019\ToString.js
<s> [webpack.Progress] 67% building 544/569 modules 25 active E:\aaaReact\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 67% building 545/569 modules 24 active E:\aaaReact\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 67% building 546/569 modules 23 active E:\aaaReact\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 67% building 547/569 modules 22 active E:\aaaReact\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 67% building 548/569 modules 21 active E:\aaaReact\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 67% building 549/569 modules 20 active E:\aaaReact\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 67% building 550/569 modules 19 active E:\aaaReact\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 551/569 modules 18 active E:\aaaReact\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 552/569 modules 17 active E:\aaaReact\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 553/569 modules 16 active E:\aaaReact\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 554/569 modules 15 active E:\aaaReact\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 555/569 modules 14 active E:\aaaReact\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 556/569 modules 13 active E:\aaaReact\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 557/569 modules 12 active E:\aaaReact\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 558/569 modules 11 active E:\aaaReact\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 559/569 modules 10 active E:\aaaReact\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 560/569 modules 9 active E:\aaaReact\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 561/569 modules 8 active E:\aaaReact\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 562/569 modules 7 active E:\aaaReact\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 563/569 modules 6 active E:\aaaReact\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 564/569 modules 5 active E:\aaaReact\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 565/569 modules 4 active E:\aaaReact\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 566/569 modules 3 active E:\aaaReact\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 567/569 modules 2 active E:\aaaReact\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 568/569 modules 1 active E:\aaaReact\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 568/570 modules 2 active E:\aaaReact\taskbox\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 69% building 568/571 modules 3 active E:\aaaReact\taskbox\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 569/571 modules 2 active E:\aaaReact\taskbox\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 570/571 modules 1 active E:\aaaReact\taskbox\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 70% building 571/571 modules 0 active 
<s> [webpack.Progress] 69% building 571/572 modules 1 active E:\aaaReact\taskbox\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 69% building 571/573 modules 2 active E:\aaaReact\taskbox\node_modules\has-symbols\index.js
